ID,Title,Author_surname,Author_name,Registration_date
1,Solaris,Lem,Stanisław,2002-01-30
2,Solaris,Lem,Stanisław,1986-03-26
3,Solaris,Lem,Stanisław,2017-03-02
4,Solaris,Lem,Stanisław,2006-05-01
5,Solaris,Lem,Stanisław,2018-08-04
6,Solaris,Lem,Stanisław,1995-10-06
7,Solaris,Lem,Stanisław,1972-06-30
8,Solaris,Lem,Stanisław,2006-05-27
9,Solaris,Lem,Stanisław,1973-06-16
10,Solaris,Lem,Stanisław,1988-05-20
11,Solaris,Lem,Stanisław,1996-10-16
12,Solaris,Lem,Stanisław,1986-03-20
13,Solaris,Lem,Stanisław,2004-11-01
14,Solaris,Lem,Stanisław,2002-11-18
15,Solaris,Lem,Stanisław,1979-06-17
16,Solaris,Lem,Stanisław,1980-04-18
17,Solaris,Lem,Stanisław,1987-01-13
18,Solaris,Lem,Stanisław,1986-02-01
19,Solaris,Lem,Stanisław,1981-02-21
20,Cyberiada,Lem,Stanisław,2007-04-29
21,Katar,Lem,Stanisław,2001-12-24
22,Katar,Lem,Stanisław,2005-10-17
23,Katar,Lem,Stanisław,2003-10-08
24,Bajki robotów,Lem,Stanisław,2011-07-19
25,Bajki robotów,Lem,Stanisław,1994-07-07
26,Bajki robotów,Lem,Stanisław,1998-12-12
27,Bajki robotów,Lem,Stanisław,2003-09-05
28,Bajki robotów,Lem,Stanisław,1997-10-19
29,Bajki robotów,Lem,Stanisław,2016-02-23
30,Bajki robotów,Lem,Stanisław,1994-11-04
31,Bajki robotów,Lem,Stanisław,2014-04-02
32,Bajki robotów,Lem,Stanisław,2000-05-08
33,Bajki robotów,Lem,Stanisław,1979-02-21
34,Bajki robotów,Lem,Stanisław,2012-09-01
35,Opowieści o Pilocie Pirxie,Lem,Stanisław,1989-04-24
36,Opowieści o Pilocie Pirxie,Lem,Stanisław,2004-07-27
37,Opowieści o Pilocie Pirxie,Lem,Stanisław,1980-05-19
38,Opowieści o Pilocie Pirxie,Lem,Stanisław,1970-03-29
39,Opowieści o Pilocie Pirxie,Lem,Stanisław,2015-11-11
40,Opowieści o Pilocie Pirxie,Lem,Stanisław,1984-08-28
41,Rękopis znaleziony w wannie,Lem,Stanisław,1982-12-13
42,Rękopis znaleziony w wannie,Lem,Stanisław,1972-04-10
43,Rękopis znaleziony w wannie,Lem,Stanisław,1973-10-22
44,Rękopis znaleziony w wannie,Lem,Stanisław,2018-07-19
45,Rękopis znaleziony w wannie,Lem,Stanisław,1999-02-13
46,Rękopis znaleziony w wannie,Lem,Stanisław,1997-03-14
47,Rękopis znaleziony w wannie,Lem,Stanisław,1998-12-05
48,Dzienniki gwiazdowe,Lem,Stanisław,2013-06-30
49,Dzienniki gwiazdowe,Lem,Stanisław,1980-10-16
50,Dzienniki gwiazdowe,Lem,Stanisław,1979-02-16
51,Dzienniki gwiazdowe,Lem,Stanisław,1977-10-15
52,Dzienniki gwiazdowe,Lem,Stanisław,2012-05-01
53,Dzienniki gwiazdowe,Lem,Stanisław,1980-11-05
54,Dzienniki gwiazdowe,Lem,Stanisław,1995-05-04
55,Dzienniki gwiazdowe,Lem,Stanisław,2009-06-11
56,Dzienniki gwiazdowe,Lem,Stanisław,2001-06-28
57,Dzienniki gwiazdowe,Lem,Stanisław,1994-05-05
58,Dzienniki gwiazdowe,Lem,Stanisław,2015-12-13
59,Dzienniki gwiazdowe,Lem,Stanisław,1990-09-19
60,Dzienniki gwiazdowe,Lem,Stanisław,1984-03-10
61,Dzienniki gwiazdowe,Lem,Stanisław,1980-10-24
62,Dzienniki gwiazdowe,Lem,Stanisław,1984-10-31
63,Dzienniki gwiazdowe,Lem,Stanisław,1976-06-12
64,Dzienniki gwiazdowe,Lem,Stanisław,2010-07-19
65,Dzienniki gwiazdowe,Lem,Stanisław,1986-08-08
66,Dzienniki gwiazdowe,Lem,Stanisław,2000-09-22
67,Dzienniki gwiazdowe,Lem,Stanisław,1990-01-05
68,Dzienniki gwiazdowe,Lem,Stanisław,1990-12-11
69,Dzienniki gwiazdowe,Lem,Stanisław,2013-09-16
70,Dzienniki gwiazdowe,Lem,Stanisław,1986-11-11
71,Dzienniki gwiazdowe,Lem,Stanisław,1976-09-05
